2026-04-04 08:57:18,624 - INFO - 🦞🦀🦐 PinchBench - OpenClaw Benchmarking

░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░░       ░░░        ░░   ░░░  ░░░      ░░░  ░░░░  ░
▒  ▒▒▒▒  ▒▒▒▒▒  ▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒▒▒▒▒    ▒▒  ▒▒  ▒▒▒▒  ▒▒  ▒▒▒▒  ▒
▓       ▓▓▓▓▓▓  ▓▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓▓       ▓▓▓      ▓▓▓▓  ▓  ▓  ▓▓  ▓▓▓▓▓▓▓▓        ▓
█  ███████████  █████  ██    ██  ████  ██  ████  ██  ████  ██  ████████  ██    ██  ████  ██  ████  █
█  ████████        ██  ███   ███      ███  ████  ██       ███        ██  ███   ███      ███  ████  █

                                                           @%@%%@                       
                                             %*+#++#@   %+-=-....=@                     
                                    @@%%%##%--+.....:# @=-=.:-.:-.=                     
                  #%###%##++=---------+#==+-:+.+%++%==-+:-=-#####+.@                    
            %+----------------------*%%@@@%-:=:#####+-=+--=.+####.-+=#@                 
            %+====+*##+=====--------------=--=.-###+.=++##=-..+=.:+--=@                 
            %+================+*##*+++++**+==+=.....==----=*=---+----=@                 
            #+========================--------=#=-==-----------------=@                 
            #+========================-------------------------------=@                 
            **========================---------------------------++--+@                 
            @%*+======================------++--=#+--------------==-=#@                 
            @%%%%%###*+===============------#%--=#+--------=++++#%%###%%@               
             @@@%@%%%%%%@%###+========------==--=+**+*#%%#######%%%%%%%%%%%@            
             @@%%@@@%%@@@%%%%%%%%%####+++**#%%########%%%%%%@@%%@  @@@@###%%@@          
            @@%#%@@%%@@@@%%@@@@@@%%%%%#####%%%%%%@@@@@@@@%%@@%%#%     @@%%#####%@       
            @%#%%@%##@ @%#%@  @@%%@@@%%%%@@     @@@ @%@ @@%@@@%#%     @@%#######%@      
            @%%@@%##%@@%##%@ @@%#% @@%#%%@@         @@  @%%@ @%%@     @@%########%@     
            @@%%@@%%@ @%##%@ @%###@ @@%#####%@@@@       @@  @%%@      @%%#%#######%     
             @%%@%#%@ @@%%@  @%###@  @@%###%######%%##%%@   @@@       @%#%@%######%     
              @@ @%%@  @%%@  @@%%@    @@%%%########%######%@          @%%%@@#####%@     
                  @@@  @@%%@  @%#%      @@%#########@@@@@@%%@         @@%@ %####%@      
                        @@%@   @%#@       @%###########@@@@%@             @%##%@        
                                @%%        @%%##############%@            @@            
                                            @@%%%########%@@                            
                                               @@@%%%%%@@@                              
                                                                                        
                                                                                        
                                                                                        

2026-04-04 08:57:18,625 - INFO - 🦞🦀🦐 Starting PinchBench 🦐🦀🦞
2026-04-06 18:14:27,325 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:22:29,426 - INFO - Found transcript via sessions.json: ba2ae5c1-69e5-4134-b45a-f4d251afdb79.jsonl (attempt 1)
2026-04-06 18:22:29,429 - INFO -    💾 Session backup saved: task_terminalbench2_00_run_8dea96d6-1.jsonl (67 entries, status=timeout)
2026-04-06 18:22:29,429 - INFO - ⚠️ Task task_terminalbench2_00: 0.5/1.0 (50%) - automated
2026-04-06 18:22:29,429 - INFO - 
================================================================================
2026-04-06 18:22:29,429 - INFO - 📋 Task 190/208 (Run 1/1)
2026-04-06 18:22:29,429 - INFO - ================================================================================
2026-04-06 18:22:29,429 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_01
2026-04-06 18:22:29,429 - INFO -    Task: TerminalBench2 - constraints-scheduling
2026-04-06 18:22:29,429 - INFO -    Category: software_engineering
2026-04-06 18:22:29,429 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:27:32,207 - INFO - Found transcript via sessions.json: a42e73dc-5b33-4f96-8021-88b6017b583f.jsonl (attempt 1)
2026-04-06 18:27:32,209 - INFO -    💾 Session backup saved: task_terminalbench2_01_run_8dea96d6-1.jsonl (30 entries, status=success)
2026-04-06 18:27:32,209 - INFO - ✅ Task task_terminalbench2_01: 1.0/1.0 (100%) - automated
2026-04-06 18:27:32,209 - INFO - 
================================================================================
2026-04-06 18:27:32,209 - INFO - 📋 Task 191/208 (Run 1/1)
2026-04-06 18:27:32,209 - INFO - ================================================================================
2026-04-06 18:27:32,209 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_02
2026-04-06 18:27:32,209 - INFO -    Task: TerminalBench2 - mteb-retrieve
2026-04-06 18:27:32,209 - INFO -    Category: software_engineering
2026-04-06 18:27:32,209 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:34:24,442 - INFO - Found transcript via sessions.json: a24b9f45-2d01-460e-8597-55b2ff99d304.jsonl (attempt 1)
2026-04-06 18:34:24,444 - INFO -    💾 Session backup saved: task_terminalbench2_02_run_8dea96d6-1.jsonl (54 entries, status=success)
2026-04-06 18:34:24,444 - INFO - ⚠️ Task task_terminalbench2_02: 0.5/1.0 (50%) - automated
2026-04-06 18:34:24,444 - INFO - 
================================================================================
2026-04-06 18:34:24,444 - INFO - 📋 Task 192/208 (Run 1/1)
2026-04-06 18:34:24,444 - INFO - ================================================================================
2026-04-06 18:34:24,444 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_03
2026-04-06 18:34:24,444 - INFO -    Task: TerminalBench2 - sqlite-db-truncate
2026-04-06 18:34:24,444 - INFO -    Category: software_engineering
2026-04-06 18:34:24,445 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:41:55,508 - INFO - Found transcript via sessions.json: 3a8660fb-698f-4196-ad00-b102322977f4.jsonl (attempt 1)
2026-04-06 18:41:55,510 - INFO -    💾 Session backup saved: task_terminalbench2_03_run_8dea96d6-1.jsonl (58 entries, status=success)
2026-04-06 18:41:55,510 - INFO - ✅ Task task_terminalbench2_03: 1.0/1.0 (100%) - automated
2026-04-06 18:41:55,510 - INFO - 
================================================================================
2026-04-06 18:41:55,510 - INFO - 📋 Task 193/208 (Run 1/1)
2026-04-06 18:41:55,510 - INFO - ================================================================================
2026-04-06 18:41:55,510 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_04
2026-04-06 18:41:55,510 - INFO -    Task: TerminalBench2 - mteb-leaderboard
2026-04-06 18:41:55,510 - INFO -    Category: software_engineering
2026-04-06 18:41:55,510 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:48:05,897 - INFO - Found transcript via sessions.json: 31af9d60-a9f1-47ee-9883-0119d9708617.jsonl (attempt 1)
2026-04-06 18:48:05,902 - INFO -    💾 Session backup saved: task_terminalbench2_04_run_8dea96d6-1.jsonl (58 entries, status=success)
2026-04-06 18:48:05,902 - INFO - ⚠️ Task task_terminalbench2_04: 0.5/1.0 (50%) - automated
2026-04-06 18:48:05,902 - INFO - 
================================================================================
2026-04-06 18:48:05,902 - INFO - 📋 Task 194/208 (Run 1/1)
2026-04-06 18:48:05,902 - INFO - ================================================================================
2026-04-06 18:48:05,902 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_05
2026-04-06 18:48:05,902 - INFO -    Task: TerminalBench2 - vulnerable-secret
2026-04-06 18:48:05,902 - INFO -    Category: software_engineering
2026-04-06 18:48:05,902 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:49:10,298 - INFO - Found transcript via sessions.json: 4300874d-9b7c-40f8-a671-b7a83de898b4.jsonl (attempt 1)
2026-04-06 18:49:10,299 - INFO -    💾 Session backup saved: task_terminalbench2_05_run_8dea96d6-1.jsonl (16 entries, status=success)
2026-04-06 18:49:10,299 - INFO - ✅ Task task_terminalbench2_05: 1.0/1.0 (100%) - automated
2026-04-06 18:49:10,299 - INFO - 
================================================================================
2026-04-06 18:49:10,299 - INFO - 📋 Task 195/208 (Run 1/1)
2026-04-06 18:49:10,299 - INFO - ================================================================================
2026-04-06 18:49:10,299 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_06
2026-04-06 18:49:10,299 - INFO -    Task: TerminalBench2 - raman-fitting
2026-04-06 18:49:10,299 - INFO -    Category: software_engineering
2026-04-06 18:49:10,299 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 18:57:12,371 - INFO - Found transcript via sessions.json: 4f429ce8-977e-4825-a524-f79244d6f083.jsonl (attempt 1)
2026-04-06 18:57:12,374 - INFO -    💾 Session backup saved: task_terminalbench2_06_run_8dea96d6-1.jsonl (27 entries, status=timeout)
2026-04-06 18:57:12,374 - INFO - ⚠️ Task task_terminalbench2_06: 0.3/1.0 (33%) - automated
2026-04-06 18:57:12,374 - INFO - 
================================================================================
2026-04-06 18:57:12,374 - INFO - 📋 Task 196/208 (Run 1/1)
2026-04-06 18:57:12,374 - INFO - ================================================================================
2026-04-06 18:57:12,374 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_07
2026-04-06 18:57:12,374 - INFO -    Task: TerminalBench2 - log-summary-date-ranges
2026-04-06 18:57:12,374 - INFO -    Category: software_engineering
2026-04-06 18:57:12,374 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:04:27,631 - INFO - Found transcript via sessions.json: e8079814-77d5-4c1b-a89a-ba5f1a9db317.jsonl (attempt 1)
2026-04-06 19:04:27,634 - INFO -    💾 Session backup saved: task_terminalbench2_07_run_8dea96d6-1.jsonl (62 entries, status=success)
2026-04-06 19:04:27,634 - INFO - ✅ Task task_terminalbench2_07: 1.0/1.0 (100%) - automated
2026-04-06 19:04:27,634 - INFO - 
================================================================================
2026-04-06 19:04:27,634 - INFO - 📋 Task 197/208 (Run 1/1)
2026-04-06 19:04:27,634 - INFO - ================================================================================
2026-04-06 19:04:27,634 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_08
2026-04-06 19:04:27,634 - INFO -    Task: TerminalBench2 - regex-log
2026-04-06 19:04:27,634 - INFO -    Category: software_engineering
2026-04-06 19:04:27,634 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:08:47,249 - INFO - Found transcript via sessions.json: 7f45477a-8388-4173-ba1f-538a8279eb8c.jsonl (attempt 1)
2026-04-06 19:08:47,251 - INFO -    💾 Session backup saved: task_terminalbench2_08_run_8dea96d6-1.jsonl (30 entries, status=success)
2026-04-06 19:08:47,251 - INFO - ✅ Task task_terminalbench2_08: 1.0/1.0 (100%) - automated
2026-04-06 19:08:47,252 - INFO - 
================================================================================
2026-04-06 19:08:47,252 - INFO - 📋 Task 198/208 (Run 1/1)
2026-04-06 19:08:47,252 - INFO - ================================================================================
2026-04-06 19:08:47,252 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_terminalbench2_09
2026-04-06 19:08:47,252 - INFO -    Task: TerminalBench2 - bn-fit-modify
2026-04-06 19:08:47,252 - INFO -    Category: software_engineering
2026-04-06 19:08:47,252 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:16:49,349 - INFO - Found transcript via sessions.json: fb30543f-2e82-4b56-b211-da403ccaaf13.jsonl (attempt 1)
2026-04-06 19:16:49,352 - INFO -    💾 Session backup saved: task_terminalbench2_09_run_8dea96d6-1.jsonl (37 entries, status=timeout)
2026-04-06 19:16:49,352 - INFO - ⚠️ Task task_terminalbench2_09: 0.3/1.0 (33%) - automated
2026-04-06 19:16:49,352 - INFO - 
================================================================================
2026-04-06 19:16:49,352 - INFO - 📋 Task 199/208 (Run 1/1)
2026-04-06 19:16:49,352 - INFO - ================================================================================
2026-04-06 19:16:49,352 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_00
2026-04-06 19:16:49,352 - INFO -    Task: WideSearch - ws_en_001
2026-04-06 19:16:49,352 - INFO -    Category: information_seeking
2026-04-06 19:16:49,353 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:23:00,026 - INFO - Found transcript via sessions.json: 73a1b55a-c875-46b8-8677-5d25e1f0a865.jsonl (attempt 1)
2026-04-06 19:23:00,034 - INFO -    💾 Session backup saved: task_widesearch_00_run_8dea96d6-1.jsonl (48 entries, status=success)
2026-04-06 19:23:00,035 - INFO - ⚠️ Task task_widesearch_00: 0.0/1.0 (3%) - automated
2026-04-06 19:23:00,035 - INFO - 
================================================================================
2026-04-06 19:23:00,035 - INFO - 📋 Task 200/208 (Run 1/1)
2026-04-06 19:23:00,035 - INFO - ================================================================================
2026-04-06 19:23:00,035 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_01
2026-04-06 19:23:00,035 - INFO -    Task: WideSearch - ws_en_002
2026-04-06 19:23:00,035 - INFO -    Category: information_seeking
2026-04-06 19:23:00,035 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:31:02,097 - INFO - Found transcript via sessions.json: e83819dd-ed43-4418-9145-f7209e624c19.jsonl (attempt 1)
2026-04-06 19:31:02,104 - INFO -    💾 Session backup saved: task_widesearch_01_run_8dea96d6-1.jsonl (69 entries, status=timeout)
2026-04-06 19:31:02,104 - INFO - ⚠️ Task task_widesearch_01: 0.0/1.0 (4%) - automated
2026-04-06 19:31:02,105 - INFO - 
================================================================================
2026-04-06 19:31:02,105 - INFO - 📋 Task 201/208 (Run 1/1)
2026-04-06 19:31:02,105 - INFO - ================================================================================
2026-04-06 19:31:02,105 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_02
2026-04-06 19:31:02,105 - INFO -    Task: WideSearch - ws_en_003
2026-04-06 19:31:02,105 - INFO -    Category: information_seeking
2026-04-06 19:31:02,105 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:37:57,272 - INFO - Found transcript via sessions.json: b4c8470d-4995-4dcb-b939-3f1ac0baa016.jsonl (attempt 1)
2026-04-06 19:37:57,278 - INFO -    💾 Session backup saved: task_widesearch_02_run_8dea96d6-1.jsonl (38 entries, status=success)
2026-04-06 19:37:57,278 - INFO - ❌ Task task_widesearch_02: 0.0/1.0 (0%) - automated
2026-04-06 19:37:57,278 - INFO - 
================================================================================
2026-04-06 19:37:57,278 - INFO - 📋 Task 202/208 (Run 1/1)
2026-04-06 19:37:57,278 - INFO - ================================================================================
2026-04-06 19:37:57,278 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_03
2026-04-06 19:37:57,278 - INFO -    Task: WideSearch - ws_en_004
2026-04-06 19:37:57,278 - INFO -    Category: information_seeking
2026-04-06 19:37:57,279 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:41:55,037 - INFO - Found transcript via sessions.json: 7d0afab1-7d82-456c-ae79-82cda8154b27.jsonl (attempt 1)
2026-04-06 19:41:55,045 - INFO -    💾 Session backup saved: task_widesearch_03_run_8dea96d6-1.jsonl (34 entries, status=success)
2026-04-06 19:41:55,045 - INFO - ⚠️ Task task_widesearch_03: 0.3/1.0 (31%) - automated
2026-04-06 19:41:55,045 - INFO - 
================================================================================
2026-04-06 19:41:55,045 - INFO - 📋 Task 203/208 (Run 1/1)
2026-04-06 19:41:55,045 - INFO - ================================================================================
2026-04-06 19:41:55,045 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_04
2026-04-06 19:41:55,045 - INFO -    Task: WideSearch - ws_en_005
2026-04-06 19:41:55,045 - INFO -    Category: information_seeking
2026-04-06 19:41:55,045 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:47:07,951 - INFO - Found transcript via sessions.json: 1f73dd9c-403c-4941-bcc2-548f7e93f80c.jsonl (attempt 1)
2026-04-06 19:47:07,960 - INFO -    💾 Session backup saved: task_widesearch_04_run_8dea96d6-1.jsonl (60 entries, status=success)
2026-04-06 19:47:07,960 - INFO - ⚠️ Task task_widesearch_04: 0.2/1.0 (25%) - automated
2026-04-06 19:47:07,960 - INFO - 
================================================================================
2026-04-06 19:47:07,960 - INFO - 📋 Task 204/208 (Run 1/1)
2026-04-06 19:47:07,961 - INFO - ================================================================================
2026-04-06 19:47:07,961 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_05
2026-04-06 19:47:07,961 - INFO -    Task: WideSearch - ws_en_006
2026-04-06 19:47:07,961 - INFO -    Category: information_seeking
2026-04-06 19:47:07,961 - INFO - Removed 1 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 19:55:10,040 - INFO - Found transcript via sessions.json: daef08f4-9643-4b32-b52a-39b825e4c7dd.jsonl (attempt 1)
2026-04-06 19:55:10,045 - INFO -    💾 Session backup saved: task_widesearch_05_run_8dea96d6-1.jsonl (39 entries, status=timeout)
2026-04-06 19:55:10,046 - INFO - ❌ Task task_widesearch_05: 0.0/1.0 (0%) - automated
2026-04-06 19:55:10,046 - INFO - 
================================================================================
2026-04-06 19:55:10,046 - INFO - 📋 Task 205/208 (Run 1/1)
2026-04-06 19:55:10,046 - INFO - ================================================================================
2026-04-06 19:55:10,046 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_06
2026-04-06 19:55:10,046 - INFO -    Task: WideSearch - ws_en_007
2026-04-06 19:55:10,046 - INFO -    Category: information_seeking
2026-04-06 19:55:10,046 - INFO - Removed 2 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 20:03:12,196 - INFO - Found transcript via sessions.json: daef08f4-9643-4b32-b52a-39b825e4c7dd.jsonl (attempt 1)
2026-04-06 20:03:12,205 - INFO -    💾 Session backup saved: task_widesearch_06_run_8dea96d6-1.jsonl (9 entries, status=timeout)
2026-04-06 20:03:12,205 - INFO - ⚠️ Task task_widesearch_06: 0.2/1.0 (19%) - automated
2026-04-06 20:03:12,205 - INFO - 
================================================================================
2026-04-06 20:03:12,205 - INFO - 📋 Task 206/208 (Run 1/1)
2026-04-06 20:03:12,205 - INFO - ================================================================================
2026-04-06 20:03:12,205 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_07
2026-04-06 20:03:12,205 - INFO -    Task: WideSearch - ws_en_008
2026-04-06 20:03:12,205 - INFO -    Category: information_seeking
2026-04-06 20:03:12,205 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 20:08:50,078 - INFO - Found transcript via glob fallback: a4909660-3c11-45d7-a284-a0d693aaabe3.jsonl (attempt 1)
2026-04-06 20:08:50,083 - INFO -    💾 Session backup saved: task_widesearch_07_run_8dea96d6-1.jsonl (28 entries, status=success)
2026-04-06 20:08:50,083 - INFO - ⚠️ Task task_widesearch_07: 0.0/1.0 (4%) - automated
2026-04-06 20:08:50,083 - INFO - 
================================================================================
2026-04-06 20:08:50,083 - INFO - 📋 Task 207/208 (Run 1/1)
2026-04-06 20:08:50,083 - INFO - ================================================================================
2026-04-06 20:08:50,083 - INFO - 🤖 Agent [bench-custom-api-shubiaobiao-cn-deepseek-v3-2] starting task: task_widesearch_08
2026-04-06 20:08:50,083 - INFO -    Task: WideSearch - ws_en_009
2026-04-06 20:08:50,083 - INFO -    Category: information_seeking
2026-04-06 20:08:50,084 - INFO - Removed 3 old OpenClaw session transcripts for bench-custom-api-shubiaobiao-cn-deepseek-v3-2
2026-04-06 20:14:00,006 - INFO - Found transcript via sessions.json: 7e2b08db-409e-43b4-ac87-290729069cc6.jsonl (attempt 1)
2026-04-06 20:14:00,011 - WARNING - Failed to parse transcript line: Unterminated string starting at: line 1 column 228 (char 227)
2026-04-06 20:14:00,011 - WARNING - Failed to parse transcript line: Expecting value: line 1 column 1 (char 0)
